他:~を提案する 自:(to~)(~に)結婚を申し込む
**形:(坂などが)険しい/(増減が)急な/(価格などが)異常に高い
**形:(感情/競争などが)強烈な
**形:抽象的な 名:(論文などの)要旨
**形:避けられない/必然的な
**形:中立の 名:中立
**形:手短な/簡潔な 名:要約
**形:潜在的な 名:潜在能力/可能性〈不可算〉
**形:たくましい/頑強な/骨の折れる/厳しい
**形:中古の/間接的な
**他:~に似ている
**名:(on the-)それどころか 副:(-to A)(Aとは)反対に 形:((名詞) to the-)それとは反対の~
**名:範疇
**名:範囲
**形:それぞれの
**形:(時間/量などが)定められた 前:~を考慮すると
**形:(to~)(~に)固有の/独特な/変な
**名:(of~)十分な~/たくさんの~
**形:十分な
**形:多くの
**形:かなりの/たくさんの/内容のある/重要な
**名:単位
**名:直径
**名:量
**名:欠乏/不足
**他:~を減らす
**名:時代
**名:(活動の)期間/(議会などの)会期/(ある活動の)集まり
**名:休止 自:休止する
**副:その間/(対比を示して)その一方で
**名:土産/記念品
**名:れんが/〈英〉(おもちゃの)積み木
**名:棒/さお/柱/(天体/地球の)極
**名:糸 他:~に糸を通す
**名:いたずら〈不可算〉
**名:迷信
**名:貯蔵/保管〈不可算〉
**名:避難(所)/住居
**名:衣類
**名:戸棚/(the C-)内閣
**名:レシピ/調理法/秘訣/原因
**名:パンフレット
**名:(商品の)発送
**他:(主に〈英〉)~を取って来る
**他:~を分配する/配る/(be-d)分布している
**名:像
**名:彫刻
**他:~を彫る/刻む
**名:(俗説という意味での)神話/(古代の)神話
**名:工芸(品)/(職人の)技術/船/乗り物
**名:雑誌/専門誌/(公的な)日誌/日記
**名:天国/(the-s)空
**名:葬式
**名:魂/(慣用句あるいは否定文で)人
**名:神父/僧侶/牧師/聖職者
**名:(主に宗教上の)信仰/信頼
**形:神聖な
**形:神の
**名:文脈/状況
**形:単数の/(褒めて)比類なき/奇妙な
**名:言語を操る力/命令 他:~を集める/~を見渡せる
**名:例
**名:語り/物語
**名:(本/劇/映画の中の)会話/対談/対話
**名:語法
**名:訛/アクセント
**名:気性/平静(な気分)
**名:愛情
**名:情熱/熱意
**名:情熱
**名:激怒 自:(戦争/病気が)激しく続く/猛威をふるう
**名:悲しみ
**形:信じられない
**自:くすくす笑う 名:くすくす笑うこと
**他:~をからかう/冷やかす
**他:(to do)思い切って~する 助:(do)思い切って~する
**形:(be-to do)嫌がらずに~する
**自:悲鳴を上げる 名:悲鳴
**他:(人)をなだめる/(痛みなど)をやわらげる
**他:~を誘惑する
**他:~を叱る
**他:~を圧迫する/虐げる
**他:(to do)~すると脅す/~を脅かす/~のおそれがある
**他:~を喜ばせる 名:(大)喜び
**他:~を(とても)驚かせる
**他:~を嘆く/悼む
**他:(人/物が)~を怒らせる/~の気分を害する
**他:~を憂うつにさせる/落ち込ませる
**他:~を犠牲にする 名:犠牲
**名:衝動
**名:災いの元/呪い 他:~を呪う/ののしる
**名:要因
**自:(from~)(~が)原因である 名:茎/幹/ワイングラスの脚
**他:~のきっかけになる/~を誘発する 名:(銃の)引き金
**名:結果/(of-) 重要性
**名:過程 他:~を加工する/処理する
**自:(to~)(~に)訴える 名:行楽地/手段
**名:方法/秘けつ/(数学/化学などの)式/公式
**名:手続き/手順
**形:並外れた/臨時の(会議など)/特命の(大使など)
**形:絶対的な
**形:圧倒的な
**副:完全に/全部で
**形:すべての
**形:すさまじい
**形:(数量やサイズを強調して)とてつもない~の/まったくの
**形:部分的な/不公平な/(to~)(~が)大好きで
**副:かろうじて/ほとんど~ない
**形:わずかな
**副:(数量が)おおよそ/約
**副:頻繁に
**副:どうやら~らしい/見たところでは
**副:(主に名詞の前で)~にすぎない/(動詞などの前で)単に
**副:それにもかかわらず
**副:何らかの方法で/何らかの理由で/どういうわけか
**副:それゆえ(に)/このように
**副:まあまあ 形:かわいい
**前:~にもかかわらず
**他:~と断定する/~を主張する
**他:~に逆らう/~を拒む
**他:~を非難する/~に(刑の)宣告をする/~を強いる
**他:~と矛盾する/~に反論する
**他:~を引き合いに出す/引用する
**他:(例で)~を説明する/例証する/~に挿絵を入れる/~を図解する
**他:(考えなど)をはっきり述べる 形:考えを明確に表現できる
**名:提唱者/支持者 他:~を主張する/支持する
**名:飛躍的進歩/大発見
**名:進化
**名:革新
**名:探査機 他:~を調査する
**名:流体 形:流動的な/なめらかな
**名:粒子/(not a-of A)(Aの)かけら(もない)
**名:重力/重大さ
**名:摩擦
**名:突然変異
**名:遺伝
**名:仮説
**名:標本/サンプル
**名:顕微鏡
**名:領域/領土
**形:酸性の/辛辣な
**形:有害な/有毒な
**名:毒
**自:努力する
**名:努力/試み 他:~を(懸命に)努力する/試みる
**他:~を製造する 名:製造/製品
**他:~を産出する 自:(to~)(~に)屈する 名:産出量
**他:~を複製する 名:複製品 形:複製の
**他:~を組み立てる 自:集まる
**他:~を(型に入れて)作る/(人格/意見など)を形成する
**他:~を作り出す 名:硬貨
**名:〈米〉医師/〈英〉内科医
**名:獣医
**名:治療(法)
**名:注射
**名:(1回分の)服用量
**名:衛生
**名:細菌/ばい菌〈可算〉
**名:腫瘍〈可算〉
**名:苦痛
**名:(心身の)不調
**名:(大規模な)疫病/伝染病/災害 他:~を苦しめる
**名:(大)流行
**名:診断
**名:(-rate)死亡率/死すべき運命
**形:慢性の
**形:免疫の(ある)
**自:(on~)(~で)息が詰まる/窒息する 他:~を窒息させる
**他:~を麻痺させる
**他:(人/動物/地域)に感染させる/伝染する
**他:(薬など)を処方する/(行為など)を指示する
**他:~を消化する/~を理解する 名:要約
**形:(極度に)疲れている/うんざり[飽き飽き]している
**他:~に栄養を与える/(考えなど)を抱く
**名:(人/動物の皮/骨に対する)肉
**名:腎臓
**名:姿勢
**名:手足(の1 本)
**形:直立した 他:~を建てる
**他:(A for B)(A)に(Bを)補償する
**自:栄える
**名:虐待/乱用 他:~を悪用する
**名:偏見
**名:名声/威信
**名:特権
**名:偉業
**名:威厳
**名:美徳/(人/物の個々の)長所/(by-of~)~のために
**名:貴族(階級/社会)
**名:反逆者 自:(against~)(~に)反逆する/反抗する
**名:〈英〉計画/陰謀
**名:会議/大会/慣習/条約
**名:(on~)(~に関する)会議
**名:合意 自:(to~)(~に)合意する
**名:新構想/新計画/主導権
**名:(カナダなどの)州/(中国の)省/(the-s)地方
**名:植民地/(アリなどの)群落
**名:辺境/(主に〈英〉)国境/(the-s)最前線
**名:部族/種族
**形:原始的な/未開の
**形:民族の/民族的な
**形:匿名の
**名:報道/(保険の)補償(範囲)
**名:(社会に対する)責務/(個人に対する)恩義
**名:ふつうのこと/(-s)規範
**名:特許(権) 他:~の特許をとる 形:明白な/見えすいた
**形:(to~)(~の)権利がある/~と題された
**他:~を寄付する/(臓器など)を提供する
**自:(to~)(~に)合わせる
**自:(with~)(~に)従う/遵守する
**名:(集合的に)法律〈不可算〉
**名:(法廷などでの)証言
**名:陪審(員団)
**形:正当な/合法の
**他:~を施行する/~を強制する
**名:政権/政治体制
**名:官僚制度/官僚主義/(集合的に)官僚
**名:腐敗/汚職
**名:圧政/専制政治/暴虐(な行為)
**名:(-s)制裁/(公的な)認可
**名:国勢調査
**名:(for~)(~の)候補(者)/(~に)なりそうな人[物]
**名:〈米〉(しばしばS-)上院議員
**名:大使
**名:外交官
**名:難民
**名:領土/(動物などの)縄張り/(学問などの)領域
**名:同盟国/協力者 自:(with~)(~と)提携する
**形:連邦の
**形:(主に欧州の)封建制の
**形:共産主義(者)の 名:共産主義者
**名:(全)財産/地所
**名:財産/資産
**名:(国などの)歳入/(事業などの)収益
**名:(会社/国の)赤字
**名:商業
**名:生産高/(エンジン/発電機などの)出力
**名:補助金
**名:独占(権/品)/独占企業
**名:取り引き
**名:企業/法人
**名:企業/(冒険的な)事業
**名:(ベンチャー)事業 自:危険を冒して行く
**名:本社/本部
**名:(官庁/会社などの)全職員〈複数扱い〉/人事
**名:専門的知識/専門的技術〈不可算〉
**名:ノルマ/割り当て
**名:倉庫/〈英〉問屋
**自:(長時間)骨折って働く 名:骨の折れる仕事
**他:(仕事など)を引き受ける/始める
**自:合併する 他:~を合併させる
**他:~から成る/(割合)を占める
**名:構成要素/(車などの)部品
**名:枠組/骨組み
**名:(of[for]~)(~の)原型/試作品/典型
**名:(問題などの)側面/要因/次元/(-s)寸法/大きさ
**名:余白/欄外/(票などの)差/端
**形:関連のある
**形:(with~)(~と)適合する/互換性がある
**自:(to[with]~)(~と)一致する/(with~)(~と)(メールや手紙で)やりとりをする
**形:同一の/うり二つの
**形:等しい 名:同等のもの
**形:無作為の/でたらめの
**名:戦士
**名:襲撃/暴行
**名:(-s)軍隊
**名:拷問/辛いこと 他:~を拷問にかける
**名:論争/紛争 他:~に異議を唱える
**名:暴動
**名:迫害
**他:~を支配する
**他:~を虐殺する/(食肉用に)殺す
**他:(反乱/暴動)を鎮圧する/(笑い/怒り)を抑える
**自:(to~)(~に)降伏する 他:~を引き渡す
**自:(with~)(~と)戦う 他:(that S V)(~と)(強く)主張する
**形:敵意のある/敵の/(環境などが)厳しい
**名:(乗り物/家の)残骸/(健康を損ね)ボロボロの人
**名:犠牲[死傷]者(数)/被害/(高速道路などの)通行料/通話料
**他:(活動の進行など)をかき乱す
**自:(with~)(~を)邪魔する/干渉する
**他:(困難などが人)に立ちふさがる/(人が困難など)に直面する/
**他:~を妨げる
**自:爆発する/爆発的に増加する
**自:(with~)(~と)衝突する
**名:甥
**名:配偶者
**名:相続人/後継者
**名:民族/人々
**名:(-s)同等の人/同輩 自:(よく見えなくて)じっと見る
**自:(順を追って)進む/(to do)(さらに続けて)~する
**自:(旅などで)進路を決める 他:~を航行する/誘導する
**自:歩き回る
**自:逃亡する
**自:退く 名:撤退/退却
**自:這って進む/這うように進む
**自:漂う
**他:~を変える
**他:(A into B)(A)を(Bに)転換する/~を改宗させる
**自:縮む/(数量が)減る 他:~を縮ませる/減らす
**自:しおれる/しぼむ
**名:移り変わり/推移
**名:歪めること
**他:~を向上させる
**他:~を補強する
**他:(才能など)を育成する/~の里親になる 形:里親の
**名:崩壊/故障/衰弱
**自:崩壊する/倒れる 名:崩壊/倒れること
**他:(SVOC)(O)を(C)にする/(援助など)を与える
**他:(人間の機能など)を低下させる/損なう
**自:悪化する
**他:~を弱める/揺るがす
**他:~に取り組む
**名:(at one's-)~を自由にする/処分/廃棄
**他:~を閉じ込める/(活動など)を制限する
**他:(通例/受け身で)~を指定する
**他:(主に規則によって)~を規制する/(機器など)を調整する
**他:~を禁じる
**自:(from~)(~を)控える
**他:~を抑制する 名:縁石
**他:~を抑制する
**他:~を止める 自:止まる 名:停止
**他:~を活気づける/~をアニメ化する
**他:~を駆り立てる/促す 名:拍車/刺激/動機
**他:~をせき立てる/~に強く勧める 名:(何かがしたい)衝動
**他:~を誘い込む 名:魅力/誘惑
**他:~を刺激する
**他:(A to do)(A)に(~することを)強制する
**他:~を書き取らせる/~を命令する/規定する
**他:~をぼやかす 自:ぼやける
**他:(川など)の方向を変える/(注意など)をそらす
**他:~を逆転する/覆す 名:逆 形:逆の
**他:(栄養/収入など)を補う 名:補充/栄養補助食品/付録
**他:~をもたらす
**自:散策する
**他:(肩)をすくめる 自:肩をすくめる
**自:(くんくん)臭いをかぐ/(かぜや泣いて)鼻をすする
**他:~を抱擁する/(思想など)を受け入れる
**他:~を裏切る/~を漏らす/(うっかり)さらけ出す
**他:~をだます
**他:~をいじめる 名:いじめっ子
**他:(果汁など)を搾る/(手/指で)~を強く押す
**他:~を差し込む/(語句など)を書き込む
**他:(A from B)(A)を(Bから)切り離す
**他:~を引っ込める/(預金など)を引き出す 自:退く
**他:~に耐える
**他:(力/影響力など)を働かせる
**他:~をまとめる/編集する
**自:拾い読みする 他:~を拾い読みする
**他:~を操作する
**他:(契約/計画など)を実行する 名:(単純な)道具
**他:~を遂行する/実行する/~を処刑する
**他:(大会など)を主催する 名:(a-of)多くの/(客を接待する)主人(＊女性も含む)/主催者/開催地
**他:~を据え付ける/(馬/自転車)に乗る 自:増加する
**他:~を排出する/(職務/任地などから)~を解放する
**他:~の水を抜く/~の水分を切る 自:(液体が)流出する/乾く
**他:~を浸す/(up)(日光/考えなど)を吸収する
**他:~をつるす/~を中断する/~を停職[停学]にする
**他:~を取り出す/抽出する 名:抽出したもの/抜粋
**他:~を呼ぶ/召喚する/喚問する/(勇気など)を奮い立たせる
**自:(on~)(~に)着手する/乗り込む
**他:~を強く押しつける/(刃物で)~を突き刺す
**他:~に入り込む/~を貫通する 自:貫通する/入る
**自:(on~)(~に)立ち入る
**他:~を逃れる
**他:~を利用する
**自:ぐるぐる回る 他:~を回す/~を紡ぐ
**自:(into~)(~に)突っ込む 他:(A into B)(A)を(Bに)突っ込む
**自:ガタガタ鳴る 他:~を鳴らす 名:ガラガラ
**自:消える
**他:(to do[doing])~しなくなる
**名:急ぐこと〈不可算〉
**他:~を隠す
**他:~を(偽装して)隠す/(oneself as~)~に変装する 名:変装
**自:(with~)(~と)同時に起きる/(with~)(~と)一致する
**自:(考え/習慣などが)普及している/(最後に人/考えが)優勢となる
**他:(生命など)を維持する/支える
**自:(いつまでも)残る/(on)長居する
**自:生き返る/よみがえる 他:~を生き返らせる
**他:~を再開する 自:再開する 名:〈米〉履歴書/概要/レジュメ
**他:~を検査する
**他:(研究班などが)~を調査する/(警察が)~を捜査する
**他:~を探知する/(病気など)を発見する/(うそなど)を見抜く
**他:~を見分ける
**名:(研究・探求・戦争目的の)探検/遠征/探検隊
**自:(in~)(~に)入学する 他:(be-ed)在籍している
**他:~をしつける 名:しつけ/規律/(学問)分野
**自:詰め込み勉強をする 他:~を詰め込む 名:詰め込み
**名:(生まれ持った)能力/(大学の)学部/(大学の)全教員
**名:〈米〉授業料/(少人数での)授業
**名:〈米〉卒業証書
**他:~を指導する 名:(会社/大学などでの)指導者
**名:(-s)(社会や職業上の)倫理(観)/(伝統的に守られた)倫理
**名:天文学
**名:考古学者
**名:(文化)人類学者
**他:(A as B)(A)を(Bだと)認識する/~を知覚する
**他:~を理解する/~をつかむ 名:理解/つかむこと
**他:~を思い浮かべる/~を妊娠する 自:(of~)(~を)想像する
**他:~を予想する/~を期待する
**他:~を予知する
**自:推測する/(株/土地などに)投機をする
**他:(A from B)(BからA)を推測する
**他:(A from B)(BからA)を推定する
**他:~を熟考する
**他:~を熟考する
**他:~に保証する/確信させる
**他:~を評価する/査定する
**他:~を(正しく)評価する
**他:(事実かどうか)を確かめる/検証する
**自:(with~)(~と)妥協する 他:(主義など)を曲げる 名:妥協
**他:(A with B)(A)を(Bと)調和させる/和解させる/(oneself to~)(~を)仕方なく受け入れる
**形:油断のない/用心深い 名:(公的な)警告
**名:固定観念
**名:(経験などで得られる)視点〈可算〉/(大局的な)見方/遠近法〈不可算〉
**名:見通し
**名:誓い 他:~を誓う
**名:直観
**名:幻想
**名:基準
**他:~を大目に見る/我慢する
**他:~を(うっかり)見落とす/(人の欠点やミスなど)を見逃す/大目に見る/(場所が)~を見渡す
**名:穀物/粒/少量
**名:干ばつ
**名:灌漑
**名:(きわめて印象的な)光景/(大がかりな)見せ物
**名:標高/高度
**名:大災害/災難
**名:腐敗 自:腐敗する/衰える
**名:侵食
**名:炎
**名:銀河
**名:流星/隕石
**名:寒気 他:~を冷やす
**名:草地/牧草地
**他:(自然の力など)を利用する/~を搾取する
**他:~を汚染する
**自:(火山が)噴火する
**自:蒸発する
**形:肥沃な/肥えた
**自:ほえる 名:うなり声/怒号/轟音
**他:~に生息している/ある
**他:~を育てる 名:養育/教育
**名:フクロウ
**名:本能
**名:餌食 自:(on~)餌食にする
**名:(主に〈英〉)材木
**名:布地/織物/組織/構造
**名:織物 形:織物の
**他:~を織る/~を編む
**形:有能な
**形:楽観的な
**形:愛国的な
**形:いたずらな
**形:(人/活動が)精力的な/活発な
**形:(人が)孤高の/ただひとつの
**形:(人/行動が)品がない/(冗談などが)卑わいな
**形:懐疑的な
**他:(亡霊/考えなどが)~につきまとう/出没する 名:好んで行く場所/たまり場
**形:(with[by]~)(~に)取りつかれて/頭が一杯で
**形:(on~)(~に)没頭した/決心した 名:意図
**自:(in~)(~に)ふける 他:~を思いのままにさせる
**自:(to~)(~に)固執する/しがみつく
**名:欠陥
**名:欠陥
**名:特性
**名:類似点/例え
**名:類似(物) 形:(to~)(~と)平行の/類似した
**形:重大な
**形:主な/第1 の/初期の/原始の
**形:不可欠な/完全な
**形:不可欠な/きわめて重要な
**形:深い
**形:(状況などが)厳しい
**形:(競争/嵐などが)激しい/どう猛な
**形:厳しい
**形:(とても)容赦ない/どう猛な
**形:深刻な/鋭い/急性の
**形:曖昧な
**形:ぼやけた/わかりにくい/無名の
**形:誤解を招く/紛らわしい
**形:(方法などが)わかりやすい/(人や行動が)率直な
**形:(発言や文章などが)明確な
**形:(機械/システムが)高度な/洗練された/教養のある
**形:独創的な
**形:まともな/きちんとした
**自:(会社などが)好調である/繁栄する/(動[植]物などが)健康に育つ
**名:機知/機知に富んだ人
**形:裕福な
**形:手の込んだ/凝った 他:~を苦労して作り上げる 自:(on~)(~を)詳しく話す
**形:迅速な 他:~に促す
**形:素早い
**形:強力な
**形:有名な
**形:薄暗い/(記憶などが)ぼんやりした 他:~を暗くする
